#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,ratio
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE,1.75
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,0.785714286
619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE,1.7
620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE,2.083333333
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE,1.333333333
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,1.48
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,1.55
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,1.214285714
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,1.25
626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,FALSE,1.157894737
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,1.66
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,1.64
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,0.733333333
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,0.619047619
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE,1.46969697
632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,0.973214286
633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE,1.3
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,1.214285714
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,1.166666667
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,1.545454545
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,0.923076923
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,0.697674419
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,1.433333333
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,1.25
641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,TRUE,1.642857143
641,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,TRUE,1.25
642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,1.642857143
642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,1.5
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,1.2
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,1.25
645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,1.388888889
645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,1.611111111
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,1.444444444
646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,1.7
646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,1.333333333
647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,0.8
647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE,0.8
648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE,1
648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE,1.422222222
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,FALSE,1.263157895
650,Chespin,Grass,,313,56,61,65,48,45,38,6,FALSE,0.938461538
651,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE,0.821052632
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,0.87704918
653,Fennekin,Fire,,307,40,45,40,62,60,60,6,FALSE,1.125
654,Braixen,Fire,,409,59,59,58,90,70,73,6,FALSE,1.017241379
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,0.958333333
656,Froakie,Water,,314,41,56,40,62,44,71,6,FALSE,1.4
657,Frogadier,Water,,405,54,63,52,83,56,97,6,FALSE,1.211538462
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE,1.417910448
659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,FALSE,0.947368421
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,0.727272727
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,1.162790698
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,1.327272727
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,1.14084507
664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,FALSE,0.875
665,Spewpa,Bug,,213,45,22,60,27,30,29,6,FALSE,0.366666667
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,1.04
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE,0.862068966
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,0.944444444
669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,FALSE,0.974358974
670,Floette,Fairy,,371,54,45,47,75,98,52,6,FALSE,0.957446809
671,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE,0.955882353
672,Skiddo,Grass,,350,66,65,48,62,57,52,6,FALSE,1.354166667
673,Gogoat,Grass,,531,123,100,62,97,81,68,6,FALSE,1.612903226
674,Pancham,Fighting,,348,67,82,62,46,48,43,6,FALSE,1.322580645
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,1.58974359
676,Furfrou,Normal,,472,75,80,60,65,90,102,6,FALSE,1.333333333
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,FALSE,0.888888889
678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,FALSE,0.631578947
678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE,0.631578947
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,0.8
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE,0.733333333
681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE,3
681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE,0.333333333
682,Spritzee,Fairy,,341,78,52,60,63,65,23,6,FALSE,0.866666667
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE,1
684,Swirlix,Fairy,,341,62,48,66,59,57,49,6,FALSE,0.727272727
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE,0.930232558
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,1.018867925
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,1.045454545
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,FALSE,0.776119403
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE,0.913043478
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,FALSE,1
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,0.833333333
692,Clauncher,Water,,330,50,53,62,58,63,44,6,FALSE,0.85483871
693,Clawitzer,Water,,500,71,73,88,120,89,59,6,FALSE,0.829545455
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,1.151515152
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,1.057692308
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,1.155844156
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,1.016806723
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,1.18
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,1.069444444
700,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE,1
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,1.226666667
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,1.01754386
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,0.333333333
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE,1.428571429
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE,1.41509434
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE,1.428571429
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,0.879120879
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,1.458333333
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,1.447368421
710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,0.942857143
710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE,0.942857143
710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,0.942857143
710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE,0.942857143
711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,0.737704918
711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,0.696721311
711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,0.778688525
711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE,0.819672131
712,Bergmite,Ice,,304,55,69,85,32,35,28,6,FALSE,0.811764706
713,Avalugg,Ice,,514,95,117,184,44,46,28,6,FALSE,0.635869565
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,0.857142857
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,0.875
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE,1.378947368
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,1.378947368
718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,0.826446281
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,0.666666667
719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,1.454545455
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,1.833333333
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,2.666666667
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE,0.916666667
,,,,,,,,,,,,,9
